Prevalence-Rate,0-5-Male,0-5-Female,5-14-Male,5-14-Female,15-39-Male,15-39-Female,40-44-Male,40-44-Female,45-49-Male,45-49-Male,50-54-Male,50-54-Female,55-59-Male,55-59-Female,60-64-Male,60-64-Female,65-69-Male,65-69-Female,70-74-Male,70-74-Female,75-84-Male,75-84-Female,85-89-Male,85-89-Female,90-94-Male,90-94-Female,95+-Male,95+-Female
Year,Male,Female,Male ,Female,Male,Female,Male ,Female,Male ,Female,Male,Female,Male ,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female
1990,8.57 13.27 4.76,12.44 19.00 7.14,60.43 92.13 37.51,99.51 146.33 66.57,163.20 218.02 122.15,193.12 260.96 143.54,210.82 272.42 164.60,226.99 291.75 178.25,214.94 277.03 167.80,231.02 294.31 181.80,216.75 277.56 171.08,233.01 296.22 182.83,216.81 278.56 170.33,233.83 297.45 184.32,214.64 275.01 168.88,232.63 297.56 186.68,207.59 265.77 163.73,226.03 289.63 179.16,195.86 248.59 154.13,213.95 274.25 169.47,176.34 229.22 134.00,190.02 242.85 141.89,148.84 196.62 105.71,152.66 204.36 105.81,130.07 176.21 86.68,124.75 176.36 79.77,105.32 152.01 65.09,88.43 136.89 50.75
1991,8.56 13.18 4.75,12.39 18.93 7.08,60.41 91.94 37.60,99.02 145.61 66.16,164.57 219.89 123.07,193.15 260.94 143.65,213.20 275.40 167.06,227.65 292.36 178.98,217.64 281.87 171.01,231.87 295.32 183.58,219.64 282.51 173.62,233.96 297.00 184.52,219.79 282.14 173.05,234.82 298.51 185.15,217.62 278.89 171.68,233.58 299.29 186.92,210.59 270.42 166.09,227.05 291.05 180.84,198.67 252.72 155.66,214.88 274.91 170.66,179.20 233.02 136.16,191.10 244.10 143.09,151.00 199.72 107.06,153.83 206.27 106.09,132.01 179.01 87.86,126.21 178.96 80.13,107.05 154.13 66.28,89.97 139.68 51.48
1992,8.56 13.12 4.74,12.35 18.88 7.03,60.52 91.97 37.80,98.77 144.97 66.18,165.85 221.67 123.87,193.29 261.10 143.80,215.64 278.29 169.15,228.43 292.74 179.70,220.41 286.36 173.73,232.87 295.72 184.96,222.58 287.00 175.88,235.05 298.20 186.02,222.83 286.79 175.53,235.94 299.65 186.44,220.67 283.24 174.59,234.71 301.02 187.73,213.59 274.19 168.53,228.21 292.99 181.57,201.53 256.76 157.42,216.00 275.61 171.91,181.91 236.37 138.50,192.38 245.38 143.98,153.09 202.54 108.42,155.17 208.20 106.95,133.73 181.36 88.94,127.64 180.95 80.83,108.70 155.95 67.38,91.46 141.77 52.16
1993,8.56 13.09 4.76,12.32 18.85 7.00,60.74 92.30 38.08,98.72 144.61 66.21,166.98 223.31 124.59,193.48 261.38 144.32,217.81 281.27 170.74,229.19 293.30 180.28,222.86 289.97 175.74,233.82 296.06 185.68,225.18 290.93 178.01,236.08 299.61 187.15,225.55 291.03 177.45,237.00 300.66 187.39,223.39 287.29 176.92,235.79 302.49 188.69,216.25 277.77 170.43,229.33 294.61 182.04,204.11 260.42 159.17,217.11 276.34 172.91,184.27 239.08 140.59,193.67 246.78 144.61,154.94 204.95 109.67,156.43 209.95 107.58,135.21 183.32 89.95,128.88 182.68 81.69,110.19 157.73 68.42,92.75 143.44 52.94
1994,8.57 13.03 4.77,12.31 18.84 6.98,61.02 92.99 38.33,98.83 144.47 66.18,167.88 224.52 125.30,193.67 261.74 144.84,219.39 283.85 171.67,229.78 294.13 180.76,224.64 292.30 176.75,234.54 296.54 185.98,227.08 294.56 179.27,236.86 300.77 187.85,227.54 293.93 178.97,237.79 301.31 187.79,225.41 290.69 178.09,236.61 303.69 189.39,218.24 280.76 171.40,230.19 296.15 182.10,206.10 263.44 160.82,218.01 277.39 173.34,186.05 240.96 142.30,194.73 247.97 145.36,156.44 207.17 110.60,157.43 211.30 108.50,136.45 185.04 90.59,129.77 183.39 82.41,111.48 159.30 69.40,93.63 144.01 53.68
1995,8.60 12.98 4.80,12.32 18.87 6.97,61.32 93.69 38.43,99.07 144.47 66.11,168.44 225.02 125.73,193.78 262.12 145.14,220.06 285.41 171.68,230.04 294.58 180.55,225.39 293.45 176.44,234.87 297.06 185.27,227.90 297.05 179.01,237.19 301.25 187.52,228.44 295.84 178.77,238.12 301.73 187.37,226.35 293.18 177.89,236.98 304.56 189.16,219.19 282.74 171.74,230.59 296.74 181.40,207.16 265.58 160.88,218.52 279.08 173.01,187.02 241.83 143.40,195.35 248.99 145.78,157.48 208.02 110.96,157.96 211.86 109.38,137.39 186.03 91.05,130.07 183.23 82.79,112.51 160.37 70.32,93.90 143.72 53.69
1996,8.65 13.07 4.83,12.37 18.96 7.00,61.67 93.82 38.66,99.47 145.07 66.40,168.90 225.77 126.11,194.02 262.46 145.09,220.59 285.74 172.02,230.42 295.37 180.74,225.87 294.88 177.29,235.19 297.64 185.56,228.48 297.41 179.78,237.54 302.29 187.71,229.07 297.53 179.17,238.49 302.54 187.78,227.00 292.92 178.80,237.41 305.75 189.09,219.86 283.09 171.93,231.10 297.51 181.33,207.94 266.42 161.39,219.17 279.54 173.42,187.74 243.54 143.62,196.06 249.70 146.54,158.24 209.39 111.35,158.56 212.80 109.30,138.04 187.10 91.35,130.27 184.40 83.16,113.25 161.77 70.70,94.10 144.76 53.68
1997,8.73 13.24 4.88,12.47 19.11 7.06,62.07 94.40 38.91,100.02 145.99 66.81,169.45 226.25 126.64,194.54 263.28 145.07,221.70 286.30 172.80,231.20 296.41 181.00,227.00 295.50 178.24,235.96 298.57 186.15,229.76 298.25 180.89,238.41 303.66 188.88,230.33 299.37 180.23,239.37 303.75 188.52,228.26 293.88 180.06,238.35 307.37 189.97,221.08 283.66 173.09,232.23 298.33 182.70,209.15 267.25 162.76,220.40 280.59 174.30,188.80 244.82 144.44,197.19 250.93 147.70,159.09 210.56 111.88,159.75 214.27 110.35,138.59 187.88 91.81,131.00 185.73 84.12,113.75 162.54 70.88,94.65 145.94 54.23
1998,8.82 13.43 4.93,12.57 19.27 7.15,62.45 95.07 39.11,100.57 146.94 67.21,170.03 226.85 127.21,195.19 264.29 145.39,223.08 287.83 173.87,232.15 297.59 182.11,228.48 296.22 179.54,236.96 299.72 187.61,231.37 299.55 181.68,239.50 305.09 190.03,231.92 301.27 181.28,240.49 305.47 189.58,229.85 295.47 181.20,239.53 309.21 191.10,222.62 284.60 174.81,233.56 300.71 184.46,210.63 268.08 164.63,221.83 282.15 175.35,190.11 246.06 145.33,198.46 252.21 149.01,160.05 211.24 112.55,161.21 216.01 111.93,139.16 188.65 92.36,132.09 186.83 85.31,114.16 162.86 71.08,95.46 147.15 55.07
1999,8.90 13.61 4.98,12.68 19.42 7.25,62.74 95.60 39.20,100.99 147.91 67.51,170.59 227.43 127.74,195.81 265.21 145.86,224.46 289.60 174.72,233.07 298.74 183.09,229.96 297.52 180.71,237.96 301.18 188.81,232.96 301.25 182.67,240.56 306.45 190.71,233.56 303.27 182.42,241.60 307.79 190.95,231.50 297.22 182.51,240.66 311.04 192.29,224.25 285.98 176.76,234.70 302.94 185.68,212.22 268.98 166.38,223.08 283.72 176.42,191.54 247.37 146.50,199.51 253.87 149.97,161.13 212.05 113.49,162.51 217.42 113.44,139.84 189.52 92.99,133.25 187.93 86.68,114.60 163.55 71.31,96.36 148.25 55.89
2000,8.95 13.75 5.01,12.75 19.52 7.31,62.89 95.53 39.20,101.18 148.67 67.59,171.08 227.90 128.13,196.26 265.78 146.33,225.54 291.17 175.30,233.76 299.69 183.65,231.11 299.48 181.34,238.72 302.57 189.32,234.19 303.17 183.82,241.33 307.86 190.87,234.95 305.12 183.40,242.42 310.43 191.51,232.91 298.70 183.79,241.44 312.54 192.96,225.73 287.78 177.81,235.28 304.32 185.48,213.71 270.05 167.63,223.74 285.19 176.05,192.95 248.89 147.20,200.01 255.03 150.24,162.30 213.51 114.39,163.23 217.92 113.93,140.69 190.67 93.68,134.22 189.09 87.47,115.07 164.59 71.41,97.10 149.19 56.49
2001,8.97 13.79 5.03,12.79 19.57 7.31,62.91 95.79 39.30,101.17 148.41 67.53,171.57 228.97 128.28,196.57 266.30 146.64,226.56 292.50 175.97,234.32 300.23 184.09,232.27 301.42 182.00,239.42 303.16 189.97,235.27 304.52 184.37,241.89 308.36 191.49,236.24 307.23 184.55,243.04 310.68 192.27,234.18 301.06 184.73,241.99 312.65 193.78,227.04 289.02 179.05,235.55 304.56 185.68,215.10 271.90 168.74,224.00 285.38 176.22,194.38 249.90 148.44,200.29 255.70 150.41,163.65 214.96 115.45,163.59 218.31 114.05,141.88 192.39 94.73,134.94 189.83 88.43,115.75 165.32 72.08,97.58 149.75 57.06
2002,8.98 13.80 5.04,12.81 19.60 7.28,62.89 95.99 39.34,101.10 148.23 67.37,172.15 230.23 128.68,196.88 266.81 146.84,227.79 294.36 176.81,234.95 301.48 184.65,233.66 303.83 182.83,240.17 304.01 190.61,236.62 306.79 185.30,242.56 309.17 192.16,237.75 309.15 185.75,243.75 311.14 192.92,235.54 303.56 185.71,242.61 312.96 194.54,228.29 290.37 180.06,236.00 304.63 186.29,216.49 273.92 169.98,224.40 285.38 177.00,195.95 251.30 149.59,200.90 256.43 150.96,165.18 216.71 116.41,163.97 218.60 114.39,143.46 194.60 95.98,135.63 190.46 88.86,116.85 166.61 73.03,97.99 149.94 57.41
2003,8.97 13.80 5.05,12.81 19.62 7.26,62.87 96.16 39.19,101.04 148.20 67.13,172.80 231.54 129.17,197.18 266.89 146.98,229.01 296.32 177.42,235.55 302.82 185.20,235.04 306.09 183.68,240.88 304.86 191.12,238.01 309.24 186.21,243.25 310.12 192.84,239.20 310.93 186.77,244.42 311.67 193.40,236.89 305.88 186.76,243.23 313.46 195.25,229.57 291.88 181.15,236.60 304.69 187.13,217.92 276.22 171.18,224.93 285.57 178.19,197.63 253.02 150.71,201.75 257.41 151.80,166.88 218.70 117.81,164.50 218.76 114.93,145.34 196.99 97.31,136.39 191.13 89.45,118.32 168.65 74.02,98.49 150.39 57.69
2004,8.96 13.78 5.04,12.82 19.65 7.27,62.88 96.35 39.15,101.05 148.23 67.14,173.47 232.61 129.67,197.47 266.99 147.14,229.99 297.90 177.87,236.03 303.87 185.62,236.15 307.49 184.41,241.45 305.36 191.48,239.20 311.09 186.98,243.85 311.01 193.44,240.39 312.45 187.55,244.96 312.14 193.89,238.14 308.27 187.80,243.81 314.13 195.84,230.93 294.01 182.04,237.28 305.35 188.01,219.42 278.87 172.12,225.60 286.30 179.20,199.39 254.93 151.74,202.73 258.56 152.76,168.64 221.30 119.22,165.23 219.27 115.62,147.27 199.70 98.72,137.31 192.12 90.26,119.87 170.90 74.93,99.23 151.11 58.36
2005,8.96 13.75 5.04,12.84 19.71 7.29,62.95 96.59 39.17,101.16 148.40 67.28,174.09 233.63 130.04,197.75 267.04 147.39,230.50 298.60 178.08,236.30 304.37 185.82,236.74 308.19 184.70,241.76 305.26 191.63,239.92 312.02 187.63,244.24 311.59 193.89,241.10 313.40 187.96,245.30 312.42 194.21,239.20 309.94 188.19,244.27 314.90 196.20,232.42 296.35 182.43,238.01 306.78 188.68,221.01 281.93 172.52,226.42 287.86 179.79,201.13 256.90 152.64,203.64 259.80 153.62,170.26 223.89 120.23,166.21 220.37 116.36,148.92 202.07 99.67,138.47 194.16 90.86,121.08 172.85 75.18,100.36 152.79 59.00
2006,8.98 13.77 5.06,12.88 19.77 7.33,63.07 96.75 39.36,101.39 148.81 67.21,174.93 234.92 130.63,198.27 267.29 147.72,231.26 298.86 179.60,236.80 304.40 186.05,237.57 308.57 185.49,242.30 306.01 192.48,240.97 312.65 188.76,244.98 312.10 194.77,241.96 314.55 189.27,245.86 312.65 194.71,240.46 311.67 189.12,244.98 315.50 197.06,234.30 298.76 184.08,239.01 307.58 189.76,223.01 284.51 174.23,227.56 289.41 180.92,203.21 259.80 154.68,204.77 260.77 154.82,172.30 226.37 121.83,167.60 221.89 117.70,150.93 204.44 101.58,140.09 195.96 92.15,122.70 174.75 76.31,102.12 154.82 60.13
2007,9.01 13.79 5.08,12.94 19.80 7.38,63.27 96.98 39.59,101.73 149.43 67.36,176.10 236.74 131.45,199.14 268.30 148.24,232.82 300.37 181.66,237.86 305.12 186.59,239.25 310.59 186.95,243.43 307.33 193.33,242.80 314.13 190.75,246.28 313.53 195.36,243.63 316.92 191.10,247.07 314.09 195.45,242.33 314.18 190.93,246.27 317.13 198.32,236.53 301.59 185.89,240.38 309.27 190.96,225.42 287.83 176.15,229.01 291.45 181.97,205.72 263.37 157.08,206.33 262.44 156.25,175.11 230.36 124.09,169.41 224.17 119.27,153.66 207.53 103.69,142.02 198.63 93.55,125.35 178.25 78.21,104.39 157.84 61.34
2008,9.04 13.83 5.11,13.00 19.83 7.44,63.51 97.23 39.87,102.14 150.16 67.52,177.35 238.73 132.43,200.12 269.52 149.02,234.73 302.65 183.46,239.17 306.22 187.18,241.27 313.27 189.14,244.83 308.80 194.11,244.96 316.19 193.31,247.83 315.44 195.85,245.77 319.91 193.02,248.62 316.22 195.88,244.47 316.59 193.07,247.78 319.10 199.36,238.73 304.73 187.64,241.89 311.28 191.65,227.77 291.19 178.24,230.59 293.81 182.96,208.18 266.85 159.38,208.10 264.47 157.77,178.12 234.69 126.45,171.37 226.67 120.64,156.59 211.25 105.83,143.91 201.33 94.88,128.36 182.19 80.18,106.56 160.76 62.47
2009,9.08 13.90 5.12,13.07 19.86 7.49,63.78 97.74 40.13,102.58 151.06 67.57,178.44 240.06 133.31,200.98 270.73 149.85,236.52 304.81 185.00,240.42 307.38 187.68,243.15 315.65 191.12,246.20 310.13 194.48,246.99 318.14 195.03,249.33 317.13 196.31,247.98 322.94 195.10,250.19 318.46 196.59,246.60 318.76 194.76,249.26 320.84 200.33,240.54 307.19 189.14,243.32 313.47 192.36,229.61 293.83 180.31,232.11 295.84 183.80,210.10 269.51 161.26,209.84 266.40 159.22,180.69 238.28 128.58,173.18 228.67 121.84,158.98 214.47 107.60,145.42 203.32 95.76,130.82 185.71 82.07,108.21 162.85 63.50
2010,9.13 14.00 5.15,13.15 19.94 7.54,64.09 98.42 40.37,103.02 151.93 67.84,179.16 240.72 133.93,201.52 271.73 150.36,237.74 306.17 186.01,241.30 308.27 188.12,244.39 317.17 192.21,247.21 311.16 194.63,248.42 319.32 195.93,250.47 318.13 196.81,249.89 325.00 196.93,251.44 320.22 197.69,248.41 320.32 196.58,250.43 321.89 200.79,241.57 308.27 190.61,244.46 315.02 193.30,230.48 294.88 182.08,233.37 297.03 184.58,211.01 270.63 162.39,211.33 267.53 160.46,182.16 240.59 129.88,174.57 229.81 122.78,160.13 215.92 108.39,146.25 203.96 96.30,131.86 187.10 83.27,109.03 163.67 64.20
2011,9.30 14.17 5.25,13.32 20.21 7.65,65.12 99.34 40.92,103.92 152.84 68.54,179.15 239.18 133.52,201.71 271.96 150.28,237.24 306.48 185.64,241.67 309.21 188.35,243.84 315.85 191.72,247.70 312.22 195.20,248.02 318.69 195.81,251.07 318.21 197.72,250.08 322.20 197.11,252.31 320.97 198.12,248.47 318.45 196.66,251.10 322.77 201.41,240.93 307.73 190.67,245.15 316.68 193.65,229.65 292.10 180.99,234.17 298.79 185.54,210.23 269.41 161.98,212.16 268.89 160.97,181.74 238.96 129.75,175.23 230.77 123.99,159.52 214.80 108.21,146.16 204.14 96.43,131.01 185.97 82.65,108.62 163.17 64.01
2012,9.65 14.62 5.45,13.62 20.66 7.86,67.17 102.09 42.16,105.42 154.84 69.59,178.54 237.09 132.97,201.75 272.15 150.29,234.90 302.74 183.69,241.70 309.74 188.93,241.42 311.14 189.67,247.82 312.90 195.19,245.65 315.22 194.23,251.30 317.64 198.23,248.02 318.00 195.95,252.80 321.43 198.64,246.44 314.87 195.08,251.54 323.27 201.68,238.85 305.32 189.06,245.64 316.58 194.01,227.45 288.64 178.81,234.56 299.84 185.84,208.05 266.77 159.62,212.33 269.62 161.04,179.72 235.27 128.39,175.30 231.21 123.86,157.62 212.98 106.91,145.50 203.62 95.49,128.86 182.73 80.90,107.31 161.52 62.98
2013,10.08 15.19 5.70,13.95 21.16 8.08,69.66 105.67 43.72,107.10 157.04 70.85,177.74 236.81 132.76,201.73 271.91 150.26,231.87 298.66 181.27,241.54 309.61 189.20,238.29 305.56 186.96,247.73 313.30 195.00,242.49 310.29 192.10,251.30 316.80 198.30,244.98 312.79 194.17,253.05 321.50 199.49,243.60 309.25 192.68,251.88 323.61 201.77,236.31 303.03 187.03,245.94 316.15 194.02,224.94 285.69 176.45,234.68 300.43 186.02,205.61 263.76 157.40,212.15 270.20 160.92,177.32 231.67 126.76,175.28 231.58 123.38,155.45 210.52 105.35,145.04 203.33 94.59,126.59 179.20 79.22,106.13 159.96 62.09
2014,10.48 15.80 5.93,14.25 21.58 8.26,72.04 109.15 45.19,108.50 158.54 72.31,177.19 237.37 132.88,201.77 271.82 150.25,229.25 295.64 179.30,241.36 309.30 189.49,235.59 300.87 184.59,247.60 313.50 194.85,239.73 305.76 190.09,251.24 316.46 198.19,242.26 308.55 192.48,253.18 321.12 199.79,241.17 305.97 190.99,252.18 323.91 201.96,234.39 300.35 185.32,246.15 315.46 194.30,223.19 283.22 175.49,234.70 300.43 186.02,203.94 260.77 156.28,211.92 269.81 160.81,175.71 229.39 125.84,175.55 232.15 123.57,154.00 208.90 104.35,145.31 203.71 94.75,125.43 177.13 78.42,105.76 159.24 61.97
2015,10.76 16.27 6.10,14.46 21.87 8.37,73.71 111.26 46.15,109.16 159.22 72.97,177.30 238.53 133.49,201.96 272.43 150.40,228.16 295.51 178.34,241.30 308.93 190.12,234.46 298.40 184.09,247.55 313.67 195.16,238.57 304.14 188.77,251.26 316.01 198.52,241.14 306.81 192.02,253.34 320.30 200.32,240.37 305.65 190.41,252.50 324.35 203.07,234.18 300.83 185.63,246.37 314.40 195.03,223.26 283.10 176.29,234.77 300.25 186.52,203.94 259.61 156.07,211.87 269.74 160.86,175.79 229.26 126.36,176.23 233.10 125.03,154.00 208.90 104.24,146.47 205.19 96.11,125.70 177.54 78.77,106.51 159.70 62.86
2016,10.97 16.62 6.20,14.63 22.08 8.47,74.86 113.09 46.83,109.22 159.89 72.90,179.35 240.54 134.96,202.72 274.04 151.07,230.70 298.38 180.61,242.62 310.97 190.96,237.10 301.53 185.84,249.03 314.76 196.35,241.27 306.78 191.00,252.85 317.03 200.13,244.05 310.24 194.43,255.02 323.04 201.49,243.76 309.96 193.15,254.48 325.96 204.66,237.72 304.39 188.34,248.08 316.08 197.11,227.00 287.97 179.21,236.51 300.83 188.56,207.56 265.03 158.99,213.66 271.81 162.30,179.54 233.82 129.25,178.65 235.95 126.65,157.68 212.79 107.08,149.33 209.16 98.12,129.38 181.66 81.29,109.08 163.41 64.44
2017,11.16 16.90 6.32,14.81 22.32 8.58,75.95 115.09 47.42,109.13 160.42 72.72,183.27 244.97 137.88,204.04 276.16 152.67,236.48 305.78 185.08,245.46 314.87 192.63,243.17 309.21 190.78,252.20 318.16 198.84,247.52 314.71 195.75,256.18 320.55 202.77,250.64 318.65 199.21,258.51 327.95 203.93,250.87 319.24 198.80,258.23 329.98 207.13,244.67 311.86 193.81,251.75 321.65 200.28,234.06 296.93 184.59,240.38 304.87 191.94,214.49 274.16 164.74,217.52 276.80 165.27,186.79 243.30 134.42,182.95 240.87 129.95,165.09 222.46 112.17,153.76 214.81 100.96,136.81 191.79 85.98,113.16 168.94 66.90
2018,11.33 17.14 6.42,14.96 22.53 8.64,76.81 116.65 47.96,108.92 160.57 72.19,187.44 249.83 140.91,205.39 277.98 154.03,242.93 314.13 189.93,248.28 318.94 194.25,250.01 318.19 196.38,255.31 321.45 201.08,254.58 323.22 200.99,259.48 324.70 204.91,258.05 328.09 204.54,262.05 333.20 206.50,258.71 329.16 204.87,262.02 334.19 209.29,252.43 320.21 199.90,255.63 327.36 203.42,241.83 305.98 190.76,244.35 309.48 195.14,222.27 284.01 171.22,221.48 281.96 168.60,195.03 252.85 140.35,187.31 245.88 133.42,173.62 233.84 118.39,158.37 220.19 103.80,145.29 203.50 91.51,117.53 175.12 69.51
2019,11.46 17.31 6.49,15.05 22.63 8.67,77.27 117.58 48.16,108.60 160.91 71.58,190.22 253.02 143.04,206.19 278.86 155.21,247.48 320.36 193.03,249.54 321.25 195.21,254.96 324.83 199.73,256.62 322.40 202.53,259.71 328.63 204.61,260.96 327.00 205.70,263.37 334.52 208.77,263.88 335.42 208.68,264.30 335.12 209.63,264.14 336.38 210.54,258.32 326.16 204.44,257.88 330.94 205.01,247.75 311.56 195.65,246.52 311.96 196.97,228.41 291.33 176.44,223.53 284.21 170.69,201.81 261.15 145.64,189.83 248.65 135.20,180.62 242.70 123.66,161.63 224.33 105.87,152.30 212.40 96.69,120.85 179.94 71.62
2020,11.54 17.48 6.56,14.84 22.11 8.41,76.66 116.38 48.01,106.63 157.15 69.63,191.26 253.44 142.88,206.00 277.66 155.43,250.06 323.50 196.05,248.70 319.65 195.00,258.04 330.56 200.86,255.70 320.96 202.32,263.17 334.19 208.04,260.26 326.67 204.97,267.14 341.37 211.30,263.60 335.80 208.81,268.38 340.44 212.19,264.34 336.02 210.66,262.60 332.31 207.48,258.27 332.75 205.39,251.81 316.37 200.05,246.61 312.70 196.72,232.93 297.80 180.18,223.51 284.97 170.15,206.92 270.04 149.33,190.43 249.86 135.16,185.83 248.54 126.40,163.41 226.99 107.93,157.72 218.72 101.40,123.36 182.77 73.45
2021,11.98 18.12 6.79,15.11 22.61 8.53,79.65 120.86 49.94,108.05 157.89 71.16,199.23 263.96 149.46,209.45 282.31 156.98,260.21 335.95 202.95,253.89 326.95 199.08,268.68 343.37 210.56,261.00 329.47 206.45,274.16 348.32 216.86,265.42 330.74 208.91,278.29 355.36 220.71,268.63 341.09 212.25,279.66 353.30 221.92,269.33 343.36 214.12,274.18 346.51 217.78,263.55 338.21 208.63,262.84 330.93 207.92,251.68 318.11 200.11,243.82 310.76 189.22,228.96 290.11 175.03,217.57 283.03 157.53,196.04 258.05 140.19,196.33 263.92 133.61,169.06 234.08 110.05,166.76 230.33 107.66,127.93 189.63 76.21