Prevalence-Rate-Global-Type-1,0-5-Male,0-5-Female,5-14-Male,5-14-Female,15-39-Male,15-39-Female,40-44-Male,40-44-Female,45-49-Male,45-49-Male,50-54-Male,50-54-Female,55-59-Male,55-59-Female,60-64-Male,60-64-Female,65-69-Male,65-69-Female,70-74-Male,70-74-Female,75-84-Male,75-84-Female,85-89-Male,85-89-Female,90-94-Male,90-94-Female,95+-Male,95+-Female
Year,Male,Female,Male ,Female,Male,Female,Male ,Female,Male ,Female,Male,Female,Male ,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female
1990,18.07 22.88 14.01,16.53 21.89 11.84,83.59 111.10 61.74,103.56 136.12 76.92,188.14 228.75 153.49,212.36 262.29 172.31,253.94 301.34 215.98,270.10 320.66 227.93,262.78 309.92 222.78,280.43 331.25 236.02,265.82 313.38 224.18,283.79 336.02 238.86,270.48 319.56 230.28,289.70 343.12 246.51,283.01 334.91 241.94,302.75 360.73 259.02,295.02 347.53 253.88,315.88 372.65 271.67,295.92 348.59 252.66,318.63 373.38 271.47,313.39 368.34 265.46,342.27 398.90 291.46,329.95 394.58 273.90,379.48 447.90 319.48,353.23 428.91 296.36,422.71 505.70 360.55,384.47 465.24 324.05,453.95 543.30 386.10
1991,18.32 23.05 14.27,16.67 22.03 12.03,84.02 111.47 62.29,103.56 135.92 77.02,189.48 229.84 154.82,213.01 262.48 173.21,255.04 302.72 217.15,269.78 319.95 227.64,264.76 312.56 224.58,281.38 332.14 237.09,269.38 317.66 227.56,286.14 338.33 241.02,271.97 320.70 231.88,290.16 343.81 246.96,283.01 336.33 243.11,303.11 361.14 259.18,296.50 349.36 255.14,316.42 373.48 271.81,300.06 352.98 256.28,322.02 377.17 274.79,317.05 372.99 268.71,345.23 402.26 294.03,334.38 399.71 277.78,383.58 452.82 322.80,357.43 434.36 300.33,427.99 511.98 364.77,385.41 466.55 324.40,462.62 554.75 393.15
1992,18.63 23.31 14.60,16.85 22.26 12.20,84.44 111.84 62.78,103.57 135.77 77.11,190.94 231.10 156.28,213.80 262.89 174.16,255.14 303.17 217.41,268.75 318.48 226.97,268.54 317.04 227.86,283.66 334.39 239.38,272.89 321.84 230.81,288.44 340.50 243.18,274.19 323.07 234.02,291.15 344.92 247.88,285.37 337.48 244.09,303.30 361.22 259.39,297.71 350.86 256.31,316.61 373.64 271.85,304.93 358.37 260.74,326.02 381.46 278.83,319.94 376.64 271.32,347.58 405.19 296.44,339.16 405.09 282.02,388.15 458.31 327.26,360.79 438.22 303.88,432.07 516.45 368.46,384.24 465.50 323.32,469.04 562.60 398.31
1993,18.96 23.63 14.93,17.05 22.49 12.39,84.86 112.23 63.26,103.64 135.72 77.23,192.44 232.45 157.73,214.68 263.47 175.19,254.61 302.82 217.04,267.15 316.38 225.77,271.91 320.67 230.78,285.55 336.15 241.33,276.73 326.20 234.34,291.37 343.24 245.89,277.31 326.52 236.89,292.98 347.07 249.55,286.31 338.45 244.88,303.36 361.05 259.55,299.05 352.55 257.75,316.98 373.79 272.24,309.31 363.02 265.04,329.53 384.98 282.40,322.16 379.38 273.44,349.30 407.29 298.46,345.11 411.98 287.36,393.56 464.16 332.80,363.79 441.53 307.26,436.03 520.53 372.33,381.87 462.58 321.78,473.46 566.79 402.12
1994,19.28 23.93 15.24,17.26 22.72 12.58,85.22 112.53 63.70,103.75 135.78 77.36,193.85 233.74 158.83,215.55 264.12 176.03,255.67 304.29 218.06,267.20 316.30 225.91,272.23 320.67 231.13,284.86 334.92 241.09,280.46 330.26 237.77,293.85 345.69 248.19,280.93 330.60 240.15,295.64 350.19 251.89,287.05 339.07 245.51,303.27 360.61 259.70,299.76 353.48 258.84,316.97 373.46 272.49,312.70 366.41 268.54,332.35 387.43 285.28,324.37 381.85 275.69,350.91 409.03 300.56,350.90 418.60 292.74,398.46 469.20 338.13,366.49 444.35 309.92,439.71 524.32 376.32,379.51 459.41 320.62,476.61 568.47 405.51
1995,19.62 24.24 15.54,17.48 22.95 12.76,85.55 112.80 64.08,103.90 135.95 77.58,195.10 235.02 159.90,216.30 264.71 176.75,255.19 303.77 217.72,266.33 315.43 225.22,274.74 323.41 233.32,286.00 335.92 242.34,283.53 333.60 240.62,296.07 347.87 250.22,284.28 334.59 243.17,297.87 352.69 253.83,287.88 339.77 246.33,303.27 360.37 259.74,300.29 353.54 259.69,317.07 373.20 272.87,314.47 367.57 270.64,333.61 387.97 286.73,327.07 384.51 278.60,353.07 411.11 303.39,356.78 425.10 298.39,403.52 474.04 343.61,368.47 446.06 311.74,443.04 527.40 380.41,379.82 458.07 321.66,480.35 570.65 409.40
1996,20.03 24.78 15.97,17.75 23.23 12.98,86.07 113.64 64.52,104.24 136.31 77.85,196.42 236.46 161.14,217.05 265.35 177.47,256.82 305.25 219.41,267.67 316.97 226.59,276.07 324.89 234.60,286.04 335.93 242.58,285.69 336.30 242.80,297.25 348.94 251.41,288.32 339.06 246.95,300.93 355.96 256.74,289.35 341.63 247.86,303.96 361.01 260.32,301.55 355.18 260.79,317.85 374.14 273.81,315.56 368.84 271.84,334.38 388.55 287.64,330.78 388.31 282.42,356.41 414.39 306.31,363.24 432.60 304.48,409.14 479.84 349.01,372.27 449.47 315.16,447.75 532.10 385.46,381.20 460.02 323.38,484.96 574.86 413.98
1997,20.49 25.39 16.44,18.06 23.55 13.28,86.84 114.77 65.19,104.81 136.96 78.31,197.86 238.07 162.51,217.82 266.04 178.24,259.83 308.36 222.25,270.35 320.13 229.13,276.61 325.45 235.28,285.60 335.42 242.43,290.54 342.12 247.28,300.50 352.59 254.62,292.83 344.27 251.02,304.43 359.91 259.94,292.37 345.34 250.61,305.93 363.27 262.16,303.40 357.40 262.42,319.20 375.76 275.28,317.14 370.86 273.43,335.76 389.90 288.96,335.41 393.05 287.15,360.66 418.69 309.98,370.19 440.21 311.02,415.33 486.08 354.87,377.57 454.69 320.02,453.28 537.88 390.91,383.29 462.44 325.76,488.13 577.63 417.45
1998,20.96 26.01 16.90,18.39 23.93 13.58,87.77 115.97 65.99,105.54 137.82 78.95,199.22 239.58 163.75,218.47 266.62 178.79,264.44 313.50 226.49,274.52 325.07 232.90,276.71 325.47 235.41,284.72 334.43 241.86,295.04 347.46 251.46,303.47 356.02 257.57,298.08 350.42 255.69,308.74 364.67 263.78,296.74 350.30 254.56,309.13 366.90 265.11,305.60 359.47 264.34,320.69 377.66 276.70,319.37 373.68 275.61,337.70 392.09 290.41,339.74 397.40 291.68,364.48 422.44 313.19,377.71 448.51 318.31,421.63 492.70 360.80,385.24 463.48 327.29,459.73 544.88 397.00,386.58 466.99 328.92,491.06 581.46 421.01
1999,21.41 26.59 17.29,18.71 24.31 13.89,88.81 117.14 66.86,106.38 138.82 79.65,200.39 240.91 164.76,218.96 267.05 179.30,269.65 319.37 231.24,279.22 330.71 236.96,278.57 327.43 236.95,285.60 335.73 242.78,296.13 348.66 252.72,303.58 356.26 257.96,303.19 356.23 260.27,312.23 368.36 266.91,301.63 355.63 258.99,313.24 371.31 268.82,307.67 361.41 266.19,321.70 378.86 277.72,320.94 375.57 277.27,339.02 393.67 291.49,343.58 401.18 295.81,367.79 425.61 315.97,384.13 455.53 324.34,426.72 498.50 365.72,392.48 472.00 334.61,464.78 550.58 401.69,389.05 469.92 331.23,492.92 583.77 423.78
2000,21.80 27.07 17.67,18.97 24.66 14.18,89.86 118.36 67.71,107.25 139.84 80.45,201.30 241.92 165.58,219.25 267.26 179.59,274.52 324.95 235.69,283.49 335.93 240.59,278.56 327.40 236.81,285.09 335.53 242.48,299.40 352.42 255.83,305.47 358.60 259.80,307.25 361.01 263.98,314.98 371.10 269.40,305.85 360.16 262.99,316.34 374.56 271.56,309.52 363.25 268.01,322.20 379.24 278.20,321.99 376.61 278.52,339.48 394.01 292.01,346.43 403.89 298.97,369.81 427.39 317.83,388.83 460.60 328.78,429.92 502.28 368.91,399.35 480.59 341.06,468.45 554.39 404.97,389.72 470.47 332.01,492.23 582.48 424.38
2001,22.14 27.45 18.01,19.19 24.88 14.37,90.93 119.68 68.55,108.13 140.97 81.11,202.19 243.06 166.26,219.65 267.80 179.96,278.24 329.14 238.74,286.54 339.72 243.16,280.71 329.59 238.51,286.89 337.60 243.84,300.92 354.28 257.03,305.74 359.19 259.90,309.68 363.68 266.17,316.21 372.41 270.30,310.44 365.30 266.97,319.80 378.79 274.56,311.41 365.11 269.95,322.81 380.14 278.65,323.42 377.95 279.67,339.82 394.57 292.28,348.93 406.59 301.16,371.53 429.19 319.52,391.80 464.18 331.43,430.85 503.08 369.23,406.55 488.56 347.58,471.50 557.77 408.02,391.56 471.62 334.23,491.74 581.45 424.54
2002,22.45 27.81 18.30,19.39 25.09 14.62,92.07 121.14 69.47,109.09 142.23 82.05,203.29 244.51 167.11,220.45 268.82 180.61,280.26 331.42 240.26,287.86 341.48 244.23,284.20 333.43 241.42,290.17 341.40 246.33,301.33 354.84 257.32,305.33 358.93 259.41,314.95 369.51 270.76,320.03 376.80 273.43,315.02 370.56 270.94,323.19 383.00 277.50,314.57 368.64 272.91,324.74 382.68 280.06,325.06 379.60 280.96,340.23 395.23 292.45,351.93 409.90 303.73,373.84 431.84 321.58,393.46 466.31 332.78,430.62 502.56 368.50,413.41 496.02 353.82,474.27 560.39 410.51,393.63 473.34 336.76,490.67 579.72 424.05
2003,22.74 28.13 18.52,19.57 25.32 14.83,93.22 122.64 70.39,110.07 143.57 82.97,204.57 246.21 168.01,221.53 270.19 181.42,280.18 331.55 239.89,287.08 340.65 243.53,289.29 339.26 245.79,295.04 347.02 250.30,301.23 354.91 257.14,304.45 358.02 258.59,319.58 374.75 274.56,323.45 380.80 276.15,320.17 376.43 275.38,327.24 387.81 281.21,318.95 373.85 276.73,327.87 386.24 282.51,326.94 381.57 282.37,340.76 395.93 292.76,355.15 413.43 306.48,376.24 434.57 323.83,394.53 467.79 333.40,428.94 500.40 366.61,421.45 504.94 361.14,477.62 563.97 413.00,397.65 477.38 340.51,490.91 578.81 424.41
2004,23.02 28.43 18.72,19.74 25.54 14.98,94.35 124.09 71.29,111.01 144.88 83.84,205.93 248.04 168.97,222.71 271.64 182.32,279.10 330.57 238.61,285.29 338.57 242.01,294.89 345.83 250.69,300.43 353.18 255.00,302.92 357.04 258.51,305.38 358.97 259.42,320.47 375.91 275.19,323.66 381.04 276.06,325.03 381.92 279.52,330.45 391.52 284.08,323.79 379.60 280.85,331.90 390.67 285.84,328.91 383.60 283.86,341.04 396.07 293.16,357.89 416.39 308.78,377.97 436.47 325.45,397.22 470.88 335.67,428.57 499.88 366.05,429.89 514.39 368.64,481.02 567.75 415.66,402.63 482.34 345.16,491.76 579.77 425.19
2005,23.27 28.72 18.89,19.88 25.71 15.09,95.36 125.24 72.15,111.82 146.03 84.50,207.32 249.88 169.95,223.85 273.02 183.27,277.36 328.78 236.74,282.91 335.70 240.04,299.99 351.85 255.20,305.23 358.58 259.25,302.61 356.25 258.17,304.77 358.01 258.85,323.76 379.76 277.95,325.69 383.39 277.81,328.73 386.04 282.43,332.91 394.17 286.21,327.87 384.36 284.34,334.86 393.79 288.41,330.90 385.63 285.38,341.30 396.14 293.63,360.00 418.65 310.49,378.69 437.19 326.24,402.34 476.13 340.52,430.11 501.15 367.53,436.84 522.45 374.46,484.12 571.53 418.28,408.21 488.03 349.98,493.38 581.42 426.72
2006,23.51 29.01 19.08,20.02 25.87 15.21,96.31 126.35 72.87,112.59 147.14 85.18,209.03 251.92 171.34,225.28 274.71 184.29,276.02 327.19 235.37,280.81 332.96 238.10,303.93 356.36 258.52,308.66 362.51 261.96,304.81 359.10 260.11,306.70 360.02 260.61,325.14 381.38 279.03,325.89 383.99 278.02,330.68 388.26 284.07,333.70 395.17 286.98,332.42 389.47 288.41,338.40 397.66 291.75,332.93 388.08 287.13,341.84 396.84 294.04,361.76 420.72 311.95,378.73 437.70 326.32,410.07 483.94 348.03,435.11 506.25 372.68,440.90 528.17 377.52,484.72 572.74 419.53,414.37 495.97 355.11,495.18 583.53 428.02
2007,23.74 29.30 19.27,20.16 26.05 15.35,97.25 127.47 73.68,113.37 148.28 85.83,211.20 254.57 173.13,227.16 276.95 185.68,275.89 327.12 235.02,280.01 331.73 237.27,306.25 359.23 260.39,310.21 364.28 263.16,308.59 363.36 263.41,310.31 364.23 263.64,325.30 381.57 279.08,325.34 383.58 277.49,336.18 394.80 288.90,337.74 400.05 290.61,336.76 394.51 292.20,341.66 401.43 294.55,336.28 392.10 290.02,343.91 399.35 295.74,363.44 422.73 313.27,378.77 438.19 326.37,418.73 492.88 356.41,440.85 512.77 378.32,442.84 531.30 379.07,483.37 571.43 418.27,421.11 504.42 360.69,496.60 584.70 428.86
2008,23.96 29.59 19.44,20.30 26.23 15.49,98.16 128.57 74.47,114.08 149.34 86.38,213.56 257.51 175.15,229.22 279.41 187.23,276.93 328.62 235.71,280.60 332.41 237.54,306.37 359.67 260.37,309.44 363.33 262.19,314.20 369.73 268.26,315.71 370.69 268.20,325.10 381.44 278.57,324.47 382.81 276.66,341.21 400.84 293.36,341.61 404.84 293.98,341.81 400.31 296.62,345.73 406.05 298.08,341.02 397.77 294.15,347.35 403.51 298.57,365.52 425.28 314.97,379.16 439.03 326.75,426.49 501.53 363.53,446.25 518.80 383.37,443.91 533.17 380.00,480.70 568.76 415.57,429.40 514.99 367.68,499.49 587.84 430.81
2009,24.16 29.88 19.61,20.43 26.39 15.57,99.01 129.59 75.21,114.67 150.07 86.81,215.85 260.36 176.91,231.20 281.80 188.75,278.63 330.85 237.07,282.04 334.24 238.57,305.40 358.92 259.40,307.59 361.18 260.43,320.43 376.86 273.61,321.76 377.72 273.33,326.92 383.69 279.87,325.67 384.43 277.50,342.53 402.65 294.59,342.38 406.03 294.61,346.77 405.79 300.94,349.11 409.87 301.07,346.30 404.12 298.73,351.97 408.96 302.45,367.48 427.65 316.60,379.47 439.72 327.13,433.10 509.07 369.46,450.78 524.35 387.34,445.90 535.71 381.88,479.78 567.55 414.39,437.00 524.61 374.11,501.95 591.44 432.81
2010,24.39 30.20 19.80,20.58 26.57 15.66,99.73 130.69 75.83,115.05 150.37 87.08,217.91 262.90 178.42,232.89 283.86 190.12,280.57 333.31 238.62,283.88 336.60 239.96,303.66 357.07 257.83,305.18 358.61 258.28,326.19 383.46 278.35,327.27 384.20 277.84,326.78 383.80 279.62,325.43 383.97 277.13,346.57 407.56 298.27,345.41 409.83 297.06,350.84 410.36 304.54,352.11 413.18 303.83,350.83 409.59 302.50,355.62 413.57 305.59,369.61 430.28 318.40,380.01 440.71 327.72,437.44 514.20 373.26,453.62 528.20 389.74,451.02 541.32 386.83,481.17 568.22 415.55,443.61 533.16 379.59,504.72 596.18 434.94
2011,24.64 30.52 19.97,20.71 26.82 15.69,100.39 131.52 76.19,115.16 150.83 86.87,219.73 265.38 179.76,234.40 286.08 191.15,282.59 335.72 239.76,286.39 340.21 242.04,301.83 355.27 255.91,303.19 356.93 255.97,330.18 388.70 281.33,331.46 389.37 280.92,328.97 386.94 281.40,328.22 387.65 279.28,347.89 409.84 298.78,346.62 411.88 297.70,352.57 412.67 305.47,353.65 415.72 304.86,355.58 414.67 306.12,360.44 419.72 309.52,371.85 433.20 319.98,381.69 443.14 328.80,438.35 516.21 373.32,455.00 530.92 390.26,459.42 551.11 394.26,488.83 577.31 422.59,447.42 538.86 382.26,507.17 600.61 436.21
2012,24.88 30.85 20.11,20.76 26.97 15.70,101.06 132.45 76.48,115.04 150.80 86.38,221.44 267.78 181.08,235.95 288.40 192.17,284.47 338.31 240.77,289.19 344.26 244.03,300.66 354.00 254.41,302.63 356.73 254.95,331.60 391.01 281.81,333.64 392.37 282.34,332.06 391.17 283.80,332.84 393.58 282.74,346.99 409.50 297.43,346.97 412.92 297.73,357.62 419.11 309.43,359.38 423.25 309.56,359.08 418.76 308.73,365.00 425.42 313.00,374.19 436.31 321.59,384.86 447.43 330.92,439.19 517.99 373.50,457.94 535.33 392.28,468.16 561.29 401.89,498.70 589.34 431.02,447.88 539.77 381.62,509.99 605.06 437.35
2013,25.11 31.19 20.31,20.75 27.03 15.64,101.70 133.48 76.81,114.75 150.59 85.83,223.12 270.23 182.37,237.48 290.70 193.19,286.29 340.96 241.81,291.84 348.47 245.98,300.54 354.01 253.97,303.46 358.24 255.06,330.35 390.11 279.95,333.19 392.38 281.41,336.78 397.30 287.57,339.29 401.48 287.79,345.42 408.47 295.49,346.89 413.52 297.29,361.78 424.65 312.72,365.00 430.75 314.12,362.99 423.83 311.76,370.43 431.97 317.33,377.39 440.52 323.91,389.15 453.07 333.96,441.06 520.88 374.43,461.78 540.53 395.04,476.45 571.17 408.84,509.36 602.06 440.34,449.21 541.29 382.25,514.24 610.46 440.03
2014,25.32 31.52 20.50,20.71 27.10 15.57,102.30 134.46 77.11,114.36 150.33 85.22,224.86 272.80 183.71,238.92 292.86 194.15,288.44 343.89 243.41,294.28 352.32 247.78,301.31 355.09 254.28,304.99 360.47 255.90,328.11 387.76 277.32,331.37 390.79 279.32,342.33 404.38 292.08,346.22 410.05 293.32,346.02 409.97 295.55,348.68 416.24 298.27,362.12 425.81 312.57,366.99 433.96 315.51,366.96 428.98 315.13,374.84 437.18 320.52,381.34 445.62 326.93,393.96 459.23 337.44,443.83 524.73 376.08,465.62 545.57 397.61,486.09 582.87 416.68,519.73 614.66 449.11,455.98 549.74 387.76,521.83 619.73 446.33
2015,25.47 31.73 20.63,20.64 27.12 15.47,102.85 135.38 77.37,113.98 150.03 84.64,226.72 275.58 185.00,240.20 294.78 194.98,291.28 347.56 245.67,296.59 355.89 249.27,302.87 357.10 255.26,306.65 362.76 256.89,325.69 385.24 275.01,328.58 388.20 276.52,347.98 411.61 296.58,352.25 417.65 298.16,345.25 409.78 294.53,348.56 416.58 297.46,366.05 431.23 315.39,371.06 439.35 318.91,370.57 433.64 318.10,378.24 441.09 323.10,385.48 450.97 330.11,397.63 463.92 339.99,447.76 530.01 378.71,468.39 549.27 399.35,494.58 593.42 423.50,526.90 624.46 454.41,467.60 563.62 397.51,529.72 629.64 453.08
2016,25.55 31.89 20.64,20.51 26.97 15.29,103.45 136.26 77.67,113.58 149.66 84.08,229.37 279.35 186.89,241.32 296.14 195.74,296.28 353.63 250.10,299.42 359.78 251.49,306.96 362.27 257.85,309.04 366.05 258.27,325.93 385.96 274.90,325.99 385.81 273.38,354.91 419.60 301.81,356.61 423.16 301.70,350.39 416.55 298.51,351.59 420.70 299.60,370.40 436.73 318.43,372.48 441.97 319.42,375.44 439.95 321.65,379.74 443.32 323.87,393.83 460.90 336.64,402.14 469.30 342.71,456.94 541.37 385.99,471.96 554.06 401.86,504.37 604.81 431.07,531.04 631.61 457.04,485.79 584.72 413.84,541.33 643.41 462.45
2017,25.67 32.12 20.64,20.38 26.83 15.08,104.07 137.21 77.95,113.11 149.37 83.52,232.88 284.29 189.43,242.36 297.49 196.44,303.92 363.11 256.51,303.40 365.13 254.33,313.49 370.44 262.62,311.92 370.04 260.18,329.74 390.89 277.56,324.90 385.37 271.39,362.45 428.91 307.13,358.61 426.51 302.90,360.15 428.29 306.32,356.50 427.24 303.01,376.19 443.61 322.63,372.57 443.13 318.66,388.76 455.72 332.88,386.32 451.98 328.92,405.97 475.52 346.22,407.31 475.54 345.76,469.77 557.39 396.26,475.10 559.03 403.40,519.83 624.09 443.97,536.19 640.17 460.15,508.27 611.12 433.49,552.90 658.96 471.51
2018,25.90 32.50 20.68,20.35 26.87 14.96,104.64 138.05 78.19,112.67 149.19 83.00,236.57 289.28 192.20,243.40 298.81 197.37,312.24 373.26 263.24,307.68 370.77 257.49,320.38 379.34 267.75,314.57 373.88 261.91,335.02 397.51 281.35,325.23 386.59 271.07,367.42 435.33 310.15,357.52 426.06 301.32,372.31 442.85 315.76,363.19 435.87 307.47,381.61 450.25 326.41,371.97 443.58 317.09,401.86 471.30 343.46,392.46 460.31 333.35,419.39 491.71 356.85,413.10 482.40 349.60,482.47 573.29 406.69,477.26 563.17 404.03,535.70 644.15 456.34,540.16 647.41 462.12,528.61 635.77 450.37,562.41 671.91 478.08
2019,26.22 32.97 20.80,20.45 27.06 14.97,105.14 138.86 78.28,112.44 149.43 82.80,239.69 293.42 194.51,244.48 300.04 197.89,319.14 381.59 268.25,311.32 375.47 259.66,326.01 387.16 271.92,316.73 376.97 263.64,339.25 402.91 284.49,326.11 388.21 271.17,368.79 437.29 310.42,354.66 423.21 298.05,382.93 455.42 323.88,370.00 444.50 312.18,386.64 456.55 329.75,372.94 445.65 316.85,407.33 478.44 347.37,394.00 463.31 333.88,429.31 504.22 364.51,417.43 487.54 352.51,490.76 583.63 412.47,476.77 563.91 401.89,545.15 656.92 463.23,541.01 650.67 461.59,543.64 654.47 461.69,568.99 681.35 482.44
2020,26.58 33.19 21.27,20.70 27.32 15.19,105.59 138.77 78.95,112.42 148.90 82.42,242.21 296.54 196.51,246.29 303.24 199.27,324.70 388.60 272.63,314.94 380.42 262.51,331.56 394.10 276.31,319.96 382.05 265.50,343.58 408.52 287.92,328.75 392.50 272.84,368.82 439.02 309.81,352.32 420.88 295.88,392.32 466.92 332.21,377.05 452.24 317.41,388.90 460.20 331.55,373.31 445.28 317.62,414.97 488.07 352.85,399.17 468.30 336.63,435.79 512.57 370.67,421.18 491.85 355.51,495.31 589.18 416.51,476.76 566.12 400.81,548.91 660.33 465.87,540.60 650.34 459.90,549.65 662.76 466.39,569.71 683.73 483.21
2021,26.95 33.83 21.06,20.64 27.30 14.70,106.19 141.34 77.76,111.49 149.25 80.72,246.47 302.54 199.57,247.32 305.68 198.88,332.23 399.52 277.76,318.57 387.25 264.83,340.16 405.29 281.98,323.91 387.64 268.31,351.02 416.67 293.57,331.99 397.34 273.90,371.98 445.71 310.85,350.16 420.16 292.23,402.83 481.87 339.59,382.70 461.82 322.01,397.72 474.09 337.11,377.95 454.02 319.46,423.87 501.15 360.50,403.85 478.12 340.60,448.51 529.17 381.34,429.31 502.32 361.46,512.39 612.08 428.79,486.85 580.08 410.10,569.48 689.11 482.11,553.64 664.30 470.73,569.60 689.03 483.98,584.23 699.55 496.13